Experiment,Sample_Type,Cell Line,Karyotype,Timepoint,Treatment,Tryptophan,L-Kynurenine,Kynurenic acid,L-Alanine,Picolinic acid,Nicotinamide,Indole-3-acetaldehyde,5-Hydroxy-L-tryptophan,Indole,Serotonin,Anthranilate,Xanthurenic acid,L-Arginine,3-Hydroxyanthranilate
4,Cells,5659,D21,0,IFN-,8856949.821,491986.6156,,173480.9,,360243.1844,213042.8584,734570.419,1234194.655,2496580.638,,61979.5195,332913.4062,31760.5645
4,Cells,2036,D21,0,IFN-,16640940.11,11294813.22,,265651.2,,445610,224548.336,187244.339,2137478.275,2762067.198,,189463,38961.0898,13832.0205
4,Cells,8447,D21,0,IFN-,9185571.992,3198897.625,,177127.7,,353197.1781,182299.082,168861.5114,1461331.225,2702312.249,,0,60315.5938,20572.8418
4,Cells,5397,T21,0,IFN-,4901870.108,1532376.597,,159205.2,,402580.7188,331877.9844,1672802.531,839837.56,2553085.557,,53043.543,60583.6289,60811.1211
4,Cells,2767,T21,0,IFN-,14710069.48,5179997.5,,231003.6,,386402.1562,385465.8984,263168.9978,1646234.4,2280452.263,,0,15669.5938,66538.4922
4,Cells,4616,T21,0,IFN-,14347706.61,1160418.847,,169332,,465123.2062,248401.3477,501889.4508,1538024.825,2375726.952,,58618.1562,23658.9844,20899.1602
4,Cells,5659,D21,1,IFN+,9720723.138,342697.1991,,132830,,555569.0312,396783.1963,753655.5338,951128.46,401428.3625,,109295.2734,524617.9375,32970.7539
4,Cells,2036,D21,1,IFN+,8369941.844,9777062.845,,262745.2,,366231.7562,257988.4727,138335.5024,2018973.505,2622944.414,,240822.375,11572.1484,53146.1133
4,Cells,8447,D21,1,IFN+,4976423.257,740868.7813,,117234.3,,237645.0625,243652.7082,311567.7422,1316896.43,378731.4174,,41064.3711,79274.3125,9017.4951
4,Cells,5397,T21,1,IFN+,4357903.369,1165458.688,,158153.4,,311800.375,331010.7929,1365892.194,812889.14,2787318.07,,9926.6182,45842.6836,22865.7988
4,Cells,2767,T21,1,IFN+,8254728.92,5494688.105,,173575.4,,319546.8125,384508.3417,181451.964,1402552.005,2322967.266,,33473.2383,7809.6577,33045.2852
4,Cells,4616,T21,1,IFN+,6860197.842,3376085.3,,126052.4,,508522.9188,229834.209,371437.5729,976065.49,2409381.354,,40930.9727,11800.124,36411.5273
4,Cells,5659,D21,1,IFN-,9012603.195,365981.4446,,134302.1,,220984.7969,256084.9219,833338.0325,1280134.805,2332515.409,,49953.0742,458462.625,55302
4,Cells,2036,D21,1,IFN-,8161745.991,5237598.432,,222609.7,,354553.8438,207149.0756,162866.0502,1783583.385,2492852.74,,0,7633.6343,10664.0986
4,Cells,8447,D21,1,IFN-,6167951.102,4013054.156,,150313.9,,457503.1281,191595.4172,321325.9311,1250722.765,2473021.474,,58212.707,50965.918,19448.2598
4,Cells,5397,T21,1,IFN-,4738863.997,2934198.678,,129771.8,,289529.7188,328222.8086,1234987.878,914503.94,2431753.815,,29999.3594,40566.7344,34827.0742
4,Cells,2767,T21,1,IFN-,4127101.949,2575443.233,,119837.9,,335285,115615.0159,86735.8435,745071,2516083.874,,4219.3091,2368.9746,20643.5078
4,Cells,4616,T21,1,IFN-,8481550.538,3523003.4,,175969.8,,484143.8688,274943.0372,346400.1319,1036051.388,2409464.63,,28023.7168,15348.8057,6365.1147
4,Cells,5659,D21,6,IFN+,6136889.854,1191102.489,,123368.5,,336268.2575,237809.9024,541927.285,561872,2412076.795,,0,340965.125,40085.9844
4,Cells,2036,D21,6,IFN+,10541341.03,10857701.31,,247302.2,,342700.0238,232095.249,142327.2975,1657050.3,2734021.7,,123249.0391,14849.5732,11673.3369
4,Cells,8447,D21,6,IFN+,4044000.059,538400.8093,,155911.2,,360919.75,227165.0245,438832.9062,863617.0225,2042797.542,,53192.4492,102809.5078,23098.834
4,Cells,5397,T21,6,IFN+,417941.4385,6691078.172,,131998.9,,485697.125,800447.9298,1440534.741,611379.5,2337598.826,,54748.9844,53837.457,66744.1562
4,Cells,2767,T21,6,IFN+,715092.9637,8191806.656,,141685.7,,333214.75,664476.3203,556387.697,931620.1875,2301879.567,,0,3960.9609,16263.8604
4,Cells,4616,T21,6,IFN+,1031354.431,5398372.563,,97215.32,,391926.95,592414.0703,656959.7806,726837.1875,2649585.593,,14623.8584,26250.3535,0
4,Cells,5659,D21,6,IFN-,7498651.179,277252.3219,,99684.94,,299411.5825,220077.6709,478901.7082,540321.8388,2196788.651,,0,278964.875,6767.8306
4,Cells,2036,D21,6,IFN-,12388028.2,12253798.42,,266091,,260951.3594,357839.4707,147498.3378,2079175.425,2335851.669,,3771.7568,22952.002,25359.1406
4,Cells,8447,D21,6,IFN-,6933452.909,397634.7775,,173564.5,,239652.6081,153470.9324,211535.5252,984184.4575,2527408.052,,2980.6055,74818.375,19890.166
4,Cells,5397,T21,6,IFN-,4824715.608,2182919.046,,158857.1,,276286.6875,233748.2793,544537.7501,787317.0925,2779902.518,,0,16305.6172,12726.7803
4,Cells,2767,T21,6,IFN-,9087557.169,4093239.665,,202625.7,,417012.2162,349640.0156,186882.18,1255524.09,2294755.811,,3782.2244,4224.7593,23150.2871
4,Cells,4616,T21,6,IFN-,5912184.638,604751.5238,,154864.5,,483767.6562,205379.4786,296922.6756,932929.2525,2497839.085,,4268.1597,19677.8438,18476.3203
4,Cells,5659,D21,24,IFN+,5826920.922,2309379.266,,74966.52,,412064.7,237928.039,1801783.252,639344.03,2137266.066,,19726.9473,248280.5,25546.791
4,Cells,2036,D21,24,IFN+,11294594.98,472947.0552,,216607.1,,420878.6438,118329.5427,304025.6008,2199376.325,2140563.895,,30981.2656,29013.8027,49268.6094
4,Cells,8447,D21,24,IFN+,7987229.186,1059798.925,,140192.6,,498356.2719,178004.1992,1257448.314,1536897.815,2238707.724,,49563.5195,168306.3281,13306.7773
4,Cells,5397,T21,24,IFN+,316195.035,4353716.672,,63769.94,,354397.9719,403956.0703,4225105.019,382689.4688,2328167.321,,20337.4043,31322.4434,33520.9961
4,Cells,2767,T21,24,IFN+,750224.8457,10535847.69,,215470.4,,452131.35,912728.3985,6965597.004,1595688.125,2840992.338,,69962.7109,8717.4404,30442.9629
4,Cells,4616,T21,24,IFN+,1128482.126,8687907.25,,200722.5,,527107.2062,908275.2305,9761405.458,1324723.875,2467207.241,,13595.6768,29873.4785,85277.8672
4,Cells,5659,D21,24,IFN-,6188018.997,740163.8562,,86311.96,,205118.0625,108941.7265,195576.0081,591934.615,2705451.445,,119563.5703,89215.1641,0
4,Cells,2036,D21,24,IFN-,14710128.13,597187.8312,,226010.5,,284842.9062,173508.7109,613905.8398,2383875.75,2767561.463,,24978.2656,15902.9951,7829.9888
4,Cells,8447,D21,24,IFN-,14547710.78,347830.6446,,104858.4,,286026.5938,142663.9711,420977.6835,1212326.7,2726759.924,,151623.25,141417.9375,0
4,Cells,5397,T21,24,IFN-,6935009.203,559789.0937,,98621.03,,239435.2344,225933.5918,409349.685,987417.69,202693.4219,,17546.6816,53888.8125,24071.1621
4,Cells,2767,T21,24,IFN-,24976989.66,1445868.213,,285362.1,,243272.125,280607.1914,509760.1868,3093051.4,2489541.29,,34175.4922,18696.1152,0
4,Cells,4616,T21,24,IFN-,8491526.156,1024764.555,,171205.2,,527559.425,224599.3399,449292.2014,1125658.853,2353462.981,,28158.4434,47225.5156,13008.5752
4,Supernatant,5659,D21,0,IFN-,171630940.9,2136877.388,133423.25,,184029.7578,1940728.14,2097959.895,492075.903,9812153.023,14805871.34,54559.06,,431580.36,
4,Supernatant,2036,D21,0,IFN-,158849856.7,2316810.197,156444.2259,,142635.9531,1921820.1,2071444.319,688413.724,8264851.375,14896946.72,48771.2557,,434725.06,
4,Supernatant,8447,D21,0,IFN-,203560614.2,1572960.148,58662.8242,,191631.2032,2151386.245,2080537.745,552288.095,8722335.383,15203684.69,45904.62,,295766.96,
4,Supernatant,5397,T21,0,IFN-,131717906.5,2174819.391,158822.0247,,255926.7734,1586959.83,1381177.487,485575.294,7141462.117,16331999.28,23864.0052,,176987.21,
4,Supernatant,2767,T21,0,IFN-,167646897,2828092.343,110407.4141,,101144.8516,1817591.84,2463141.06,813920.965,9146676.25,15297275.34,43887.3134,,366600.66,
4,Supernatant,4616,T21,0,IFN-,157550032.4,1892290.817,118277.488,,194350.418,1798745.035,1868589.848,478848.81,8182396.992,16183739.09,25386.2,,563569.36,
4,Supernatant,5659,D21,1,IFN+,167766112.8,1509137.522,132564.8816,,93328.6719,1406726.013,1183070.643,446165.426,7376621.313,14541290.33,87658.0433,,280117.16,
4,Supernatant,2036,D21,1,IFN+,117138565.3,1587231.099,557529.8577,,193773.1992,1464130.04,894161.952,380754.692,5532928.195,14535565.11,38916.85,,293931.24,
4,Supernatant,8447,D21,1,IFN+,222340319.2,1876201.75,136812.7344,,123947.668,2359442.435,1560797.705,534575.986,9813489.75,7738498.781,61739.14,,265194.24,
4,Supernatant,5397,T21,1,IFN+,118869334.1,1671121.865,93912.6016,,109111.0352,1477338.8,815912.7075,298024.925,5301588.289,15644401.89,52841.13,,155213.7,
4,Supernatant,2767,T21,1,IFN+,156989915.7,1867307.173,143267.8742,,110905.457,1282632.725,1037979.129,529261.588,7336722.913,16005556.5,62714.2871,,256596.63,
4,Supernatant,4616,T21,1,IFN+,175400141.3,1634675.105,48291.1602,,107283.0059,1646759.375,1204262.205,589822.234,8410783.531,14275669.7,74548.4065,,257867.57,
4,Supernatant,5659,D21,1,IFN-,144896818,1632269.898,50103.8281,,128492.3203,1642860.225,1024016.705,502602.17,7077481.883,14019676.98,55229.0239,,252306.59,
4,Supernatant,2036,D21,1,IFN-,106171500.5,1492761.358,21213.2637,,106566.707,1069625.328,865390.6375,463211.739,6005893.35,14285335.69,36569.8453,,132937.2,
4,Supernatant,8447,D21,1,IFN-,200654862.4,2023185.97,135212.8278,,120715.3594,1863194.585,1820804.88,358154.902,8544086.953,15752765.8,10697.54,,267716.53,
4,Supernatant,5397,T21,1,IFN-,113820591.4,1638488.925,70777.4257,,171661.1172,1331117.793,731261.7275,314512.733,5939376.383,15449391.33,28898.73,,240908.84,
4,Supernatant,2767,T21,1,IFN-,174712108,1576745.47,146315.2836,,121560.6289,1693835.7,1194647.026,607721.966,7632951.133,13837594.94,72772.8831,,204553.38,
4,Supernatant,4616,T21,1,IFN-,193927197.1,1651425.536,160368.4711,,146088.5078,1924845.225,1518823.527,712436.559,7874053.148,13787657.28,64072.5641,,292958.53,
4,Supernatant,5659,D21,6,IFN+,210592536.5,2118778.399,80861.1875,,206248.9609,2101917.385,1620310.065,583843.497,8896519.703,16621023.78,84717.4374,,458935.98,
4,Supernatant,2036,D21,6,IFN+,136180934.4,1385740.579,145075.9555,,243955.4765,1588037.84,1108700.949,332786.329,7263300.539,15854871.41,42399.1894,,539283.26,
4,Supernatant,8447,D21,6,IFN+,181096592.3,1996010.959,85841.6328,,170071.8359,1981305.4,1288608.016,366683.691,8766728.828,15530839.03,62219.8216,,411283.47,
4,Supernatant,5397,T21,6,IFN+,202435407,2076088.897,107687.625,,288231.2656,2110017.675,1147147.047,439390.687,7853104.688,13443549.72,76914.8221,,149291.58,
4,Supernatant,2767,T21,6,IFN+,165355294.4,1625075.929,146088.6784,,153465.0508,1700313.615,1190202.318,513352.699,7344219.727,15451565.75,66435.6045,,113371.82,
4,Supernatant,4616,T21,6,IFN+,187632173.9,2631092.874,67406.4453,,192916.0508,1912282.485,1204573.476,497660.27,8315242.114,16175678.5,97531.719,,226951.9,
4,Supernatant,5659,D21,6,IFN-,196368275.7,1726823.863,74288.9062,,132869.8867,1756339.45,1458561.273,597297.557,8356972.922,12276705.99,67071.1,,264303.66,
4,Supernatant,2036,D21,6,IFN-,167080457,1864197.628,117227.7612,,154316.957,1707704.755,1026919.888,494424.108,7378022.484,14742423.09,69376.8904,,336666.6,
4,Supernatant,8447,D21,6,IFN-,163492028.8,1651974.524,32018.2324,,164580.1875,1502852.79,1024815.14,329999.455,7175934.195,14671223.81,42750.52,,151678.64,
4,Supernatant,5397,T21,6,IFN-,118888386.5,2708775.891,53584.125,,119632.4219,1615962.413,912890.9505,347264.21,6312496.16,16667702.66,60053.7086,,229599.26,
4,Supernatant,2767,T21,6,IFN-,162852645.3,1963892.361,77485.2266,,117481.168,1650230.035,1055245.752,477642.698,7894632.934,16849496.41,59521.86,,21156.23,
4,Supernatant,4616,T21,6,IFN-,157300519.6,1736827.497,150283.1406,,171558.8829,1860199.785,1222317.583,564781.16,6743391.945,12210961.06,31201.27,,214965.43,
4,Supernatant,5659,D21,24,IFN+,164559834,3618616.175,113269.8028,,589537.2579,2034879.425,1239318.551,468343.998,7928033.969,18721995.94,56469.4523,,225438.88,
4,Supernatant,2036,D21,24,IFN+,167843686.9,2129006.492,85247.625,,589285.3515,1831459.475,1471385.646,401805.399,8316592.406,9559191.281,46750.7777,,278833.49,
4,Supernatant,8447,D21,24,IFN+,177245418.1,2299803.621,96453.1875,,561596.3281,2310022.6,1280815.141,382254.871,7765836.805,13511249.72,53485.98,,238861.18,
4,Supernatant,5397,T21,24,IFN+,178143978.4,16683759.18,170381.9591,,515330.1954,1959803.1,1635498.78,926303.686,8216391.367,19034826.84,46179.96,,402360.17,
4,Supernatant,2767,T21,24,IFN+,91267163.19,6196884.419,89411.9678,,431721.0312,1106729.288,749078.1445,438648.808,4840526.844,15115947.94,13148.1501,,103924.38,
4,Supernatant,4616,T21,24,IFN+,195361602.3,11791157.61,372351.76,,587376.3828,2548470.425,1655588.208,697627.526,9282826.445,17342841.97,48317.973,,764899.04,
4,Supernatant,5659,D21,24,IFN-,183998285.3,1444533.606,183475.7059,,279832.1875,2073535.825,1373620.094,396622.854,7898042.266,16137442.25,116382.079,,191215.12,
4,Supernatant,2036,D21,24,IFN-,202178179.8,1821508.874,91020.2266,,519420.0371,2061624.21,1965139.941,456555.341,8936491.469,15233123.53,84886.3166,,389630.27,
4,Supernatant,8447,D21,24,IFN-,200934379.4,1501311.221,85481.7266,,251743.0313,2108142.075,1298129.625,308257.604,9094590.281,16471962.81,68328.8776,,347679.74,
4,Supernatant,5397,T21,24,IFN-,107002246.3,1605680.078,138482.8738,,277997.4766,1041064.258,831930.696,243604.71,5029445.785,15783251.66,18072.4427,,240843.57,
4,Supernatant,2767,T21,24,IFN-,144269377.6,3832760.091,34784.5742,,299638.8907,1481178.375,1147049.794,295444.75,7228016.817,17190974.66,27892.39,,309465.16,
4,Supernatant,4616,T21,24,IFN-,162949425.3,1547716.281,66111.2734,,346082.2774,1954877.925,1487205.917,435007.123,8217011.672,14284657.16,120303.7652,,264104.32,
5,Cells,5659,D21,0,IFN-,10033150.26,14548910.33,,40467.6445,,287990.6854,948179.5227,641637.372,1528849.59,,,14542.79,3503364.609,
5,Cells,2036,D21,0,IFN-,12053336.92,11493011.33,,46884.8594,,481966.9246,757003.2734,366440.8742,2045015.287,,,11015.45,2918274.007,
5,Cells,8447,D21,0,IFN-,3752662.794,7215847.766,,38986.332,,436998.4056,661471.6494,450337.8972,1718040.268,,,0,2887526.377,
5,Cells,5397,T21,0,IFN-,3976518.516,5829257.705,,20866.7051,,422525.4511,948892.6929,467199.8932,1601894.585,,,9934.542,3813568.93,
5,Cells,2767,T21,0,IFN-,20123927.41,23029807.84,,46482.1562,,508098.997,1433279.101,605403.6088,2278823.509,,,8740.7928,5588024.838,
5,Cells,4616,T21,0,IFN-,8721745.718,7305698.453,,42776.2695,,439031.0404,904163.1832,600514.1068,1894845.811,,,0,3289328.977,
5,Cells,5659,D21,1,IFN+,2942289.528,7389176.57,,27199.9531,,339327.7149,792599.8033,285649.1719,1664233.046,,,5896.562,2575250.039,
5,Cells,2036,D21,1,IFN+,4882946.641,8359340.398,,50111.582,,473831.28,729728.4717,220470.1027,1923759.26,,,0,2761886.898,
5,Cells,8447,D21,1,IFN+,2360735.419,6307827.672,,30762.627,,383101.133,722310.1023,210287.0139,1813240.881,,,0,2309791.787,
5,Cells,5397,T21,1,IFN+,1842708.151,5153896.963,,25922.4688,,470325.4445,737398.6259,302082.647,1767402.997,,,0,2814753.608,
5,Cells,2767,T21,1,IFN+,3899141.896,6475964.477,,32155.7559,,419052.8749,634825.7143,270987.0461,1965132.525,,,0,2626483.686,
5,Cells,4616,T21,1,IFN+,4296491.748,5163390.484,,29927.1816,,524042.468,618074.5996,337688.3361,1353949.598,,,20563.8814,3347597.037,
5,Cells,5659,D21,1,IFN-,2365179.955,4513469.282,,18518.2285,,403747.3058,747518.3555,334974.7477,1706319.099,,,0,2607601.869,
5,Cells,2036,D21,1,IFN-,6273781.954,9182494.813,,44585.5195,,443751.6548,560765.8097,406904.3693,2107149.419,,,0,2439691.713,
5,Cells,8447,D21,1,IFN-,1959422.665,5374671.75,,40714.9414,,389892.9614,450872.3218,225655.3738,1682676.858,,,0,2036561.684,
5,Cells,5397,T21,1,IFN-,3638923.414,7581229.836,,26500.2637,,418775.1043,759823.496,332017.7921,1496150.826,,,41588,2664581.68,
5,Cells,2767,T21,1,IFN-,5033789.088,9776891.344,,19515.041,,436870.1628,632624.1548,427139.3423,2024246.666,,,18011.9511,2067050.159,
5,Cells,4616,T21,1,IFN-,6736479.444,5325940.878,,40401.0312,,503247.4662,588136.7676,659017.4035,2061652.621,,,0,2606131.832,
5,Cells,5659,D21,6,IFN+,5332297.774,9938655.267,,23625.1387,,344258.8784,600537.0395,421442.6292,1716900.387,,,0,2322482.453,
5,Cells,2036,D21,6,IFN+,11403451.14,11117970.95,,61443.0156,,458561.5367,733915.7353,421915.5335,1672767.53,,,0,2278641.427,
5,Cells,8447,D21,6,IFN+,3767091.542,7886003.003,,43557.3945,,443213.7394,669551.3999,352720.6395,1754865.476,,,0,2670285.711,
5,Cells,5397,T21,6,IFN+,306449.2743,9286718.941,,21013.957,,428795.7539,857676.5195,961544.1969,1704936.309,,,10377.25,2443387.704,
5,Cells,2767,T21,6,IFN+,5526119.653,10895156.56,,28885.4844,,431439.4458,843109.3164,776088.0662,1759871.784,,,0,2616459.982,
5,Cells,4616,T21,6,IFN+,3316699.32,6866442.463,,12694.3857,,518673.1243,740585.9961,666968.8168,1768423.97,,,0,2537087.312,
5,Cells,5659,D21,6,IFN-,5672505.99,9701561.714,,0,,411392.6203,650886.0008,364959.0928,1793713.686,,,4671.5981,2156429.078,
5,Cells,2036,D21,6,IFN-,8859917.12,10383258.98,,53921.7305,,472075.6759,676363.6565,215596.6778,2042906.566,,,0,2614658.352,
5,Cells,8447,D21,6,IFN-,6633239.663,9909521.266,,50729.3477,,404307.9492,664106.2508,724944.1625,1960910.631,,,2471.5627,2280294.219,
5,Cells,5397,T21,6,IFN-,4305218.722,5550035.706,,18493.918,,386154.7428,683622.315,542688.5045,1883843.498,,,3031.8477,2512424.187,
5,Cells,2767,T21,6,IFN-,10268784.29,8710664.242,,55231.0508,,413501.951,860475.6519,377810.3937,1946789.75,,,0,2684939.138,
5,Cells,4616,T21,6,IFN-,16168040.3,10067963.15,,58156.6758,,549127.8472,1168636.554,808572.5899,1963107.117,,,0,4530920.273,
5,Cells,5659,D21,24,IFN+,5084624.122,6771426.975,,0,,428943.5728,695576.9053,866277.1616,1416257.133,,,10900.19,2869048.398,
5,Cells,2036,D21,24,IFN+,13326576.31,9539921.274,,42408.9062,,497259.8303,652206.2529,460919.457,1989065.788,,,0,2714447.403,
5,Cells,8447,D21,24,IFN+,7594988.582,5790859.918,,25282.7441,,456888.2772,723130.7651,475455.8512,1895406.757,,,11514.42,2561871.728,
5,Cells,5397,T21,24,IFN+,298716.3808,5046406.058,,0,,424373.9965,645171.1493,3929860.716,1596268.914,,,5885.5854,2257183.102,
5,Cells,2767,T21,24,IFN+,7539734.204,24952762.79,,31616.2441,,506508.1622,1949891.477,8804529.521,1828513.836,,,0,4910148.328,
5,Cells,4616,T21,24,IFN+,3521320.342,8349688.649,,28559.5781,,570195.6877,871861.8383,5476370.225,1753697.132,,,7687.059,2181995.844,
